id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_whizible_practice,access_project_whizible_practice,model_project_whizible_practice,base.group_user,1,0,0,0
access_project_whizible_practice_manager,access_project_whizible_practice_manager,model_project_whizible_practice,project_mgmt.group_project_manager,1,1,1,0  
access_project_whizible_organization,access_project_whizible_organization,model_project_whizible_organization,base.group_user,1,0,0,0
access_project_whizible_organization_manager,access_project_whizible_organization_manager,model_project_whizible_organization,project_mgmt.group_project_manager,1,1,1,0
access_project_whizible_status,access_project_whizible_status,model_project_whizible_status,base.group_user,1,0,0,0
access_project_whizible_status_manager,access_project_whizible_status_manager,model_project_whizible_status,project_mgmt.group_project_manager,1,1,1,0
access_project_whizible_life,access_project_whizible_life,model_project_whizible_life,base.group_user,1,0,0,0
access_project_whizible_life_manager,access_project_whizible_life_manager,model_project_whizible_life,project_mgmt.group_project_manager,1,1,1,0
access_project_ryg,access_project_ryg,model_project_ryg,base.group_user,1,1,1,0 
access_project_report_email,access_project_report_email,model_project_report_email,base.group_user,1,0,0,0
access_project_report_email_manager,access_project_report_email_manager,model_project_report_email,project_mgmt.group_project_manager,1,1,1,0
access_hr_external_timesheet_attendance_report,access_hr_external_timesheet_attendance_report,model_hr_external_timesheet_attendance_report,base.group_user,1,1,1,0 
access_hr_external_internal_timesheet_report,access_hr_external_internal_timesheet_report,model_hr_external_internal_timesheet_report,base.group_user,1,1,1,0 
access_project_location,access_project_location,model_project_location,base.group_user,1,0,0,0 
access_project_location_manager,access_project_location_manager,model_project_location,project_mgmt.group_project_manager,1,1,1,0
access_milestone_difference_data,access_milestone_difference_data,model_milestone_difference_data,base.group_user,1,1,1,1
access_milestone_difference_report,access_milestone_difference_report,model_milestone_difference_report,base.group_user,1,1,1,1
access_team_plan,access_team_plan,model_team_plan,base.group_user,1,1,1,1
access_operations_summary,access_operations_summary,model_operations_summary,base.group_user,1,1,1,1
access_operations_summary_data,access_operations_summary_data,model_operations_summary_data,base.group_user,1,1,1,1
